LABEL,population_density,crash_rate
2060.54,544.8961907818742,0.40716612377850164
2062.01,983.9239313916975,0.9402914903620122
2063.01,1365.6535058780235,1.0045203415369162
2063.02,3810.438285144146,0.5252100840336135
2063.03,519.2311217820281,0.411522633744856
2071.01,1192.1603280059514,0.25960539979231567
2071.02,747.6314007851996,0.5988023952095808
2073.08,2486.771538293331,0.8136696501220504
2075.02,867.3518080144243,0.5120327700972862
2077.11,351.696215906503,1.1419870574800153
2077.12,1123.902053595238,0.8118530545971179
2079.01,1737.1215589302133,0.26308866087871613
2079.02,976.3303557978161,0.2719608376393799
2085.02,1352.7672636659568,0.26308866087871613
2088.01,1165.5643257531526,0.5938242280285035
2094.01,1589.132747884697,0.27107617240444565
2111.21,1006.6725372634436,0.4314063848144953
2117.03,2303.088367201493,0.21910604732690622
2118.03,2420.369795185846,0.2751031636863824
2121.02,1979.9080391848452,0.338409475465313
2123.06,1615.6683500962527,0.7102272727272727
2127.02,357.53644618005256,0.5901445854234287
2132.02,1010.3596205883991,0.27210884353741494
2134.02,1061.466348294707,0.2233638597274961
2145.01,429.36400823377903,0.2876042565429968
2149.02,470.5765642584246,0.38925652004671074
2151.01,791.4921102467906,0.3306878306878307
2151.02,1197.4302571029011,0.30102347983142685
2170.01,470.3338910465136,0.72020165646381
2171.01,627.4627636602065,0.3739715781600598
2187.02,698.7055871916076,0.3696857670979667
2213.03,1005.0147977319542,0.7902015013828526
2213.04,1515.481143337601,0.2697599136768276
2214.01,507.93568125115513,0.6745362563237775
2214.02,517.4746402627004,0.6745362563237775
2216.02,395.0409706119926,0.449842555105713
2247.01,971.6838812526559,0.4060089321965083
2260.01,181.98756914585775,1.4800197335964478
2267.02,912.3069960721779,0.25043826696719257
2316.01,648.6531215947869,0.4484304932735426
2319.01,1305.6778239961188,0.29069767441860467
2319.02,919.3313748332652,0.3118178983473651
2324.02,529.7827977012828,0.32278889606197547
2326.02,965.6963720828625,0.18102824040550325
2327.02,903.7775488322263,0.22655188038060717
2345.02,443.48953782381136,0.3844675124951942
2349.02,941.0075183833919,0.22050716648291072
2361.01,382.69901862176596,0.3837298541826554
2361.02,654.7291154124888,0.2849002849002849
2362.06,1072.8181765937625,0.31496062992125984
2371.02,801.8463304506784,0.5037783375314862
2372.02,369.0869546844343,0.22706630336058128
2374.01,703.0928819529963,0.2560163850486431
2392.02,392.1799598679448,0.18570102135561745
2395.01,701.9272523936258,0.27909572983533354
2395.02,671.1394962945209,0.270929287455974
2396.01,825.6396068436743,0.5329070077271516
2396.02,973.6615808367388,0.2664535038635758
2397.01,911.79407751874,0.24869435463814973
2397.02,895.4340682704213,0.6400682739492212
2398.01,1045.8673259322782,0.4791566842357451
2403.01,568.6013822280026,0.34843205574912894
2403.02,812.2325901430681,0.3318951211417192
2404.02,603.1599568841942,0.2561475409836066
2412.02,385.3381514289969,0.2072538860103627
2623.03,100.35652491723533,0.3541076487252125
2653.06,1799.3818940614376,0.5537098560354374
2657.02,768.9551227625298,0.643707756678468
2672.01,438.6122125774997,0.3531073446327684
2675.03,1042.1439150763174,0.4512635379061372
2718.01,651.9656096062948,0.29691211401425177
2719.01,473.9873718580322,0.5955926146515784
2719.02,400.7806667355138,0.25081514923501375
2722.02,910.4730618358195,0.3295978905735003
2753.13,340.5328783086947,0.27909572983533354
2756.05,256.98696653886367,0.34746351633078526
2766.01,170.10287596381627,0.243842965130456
2947.01,142.57229765068178,1.1144130757800892
2951.03,229.33569114218483,0.196811651249754
2969.01,632.2701111642585,0.23798191337458352
2969.02,902.6834124154851,0.20868113522537562
3005.01,214.60807191306603,0.3435245620061835
3006.01,743.64635826395,0.16952025767079165
3009.01,73.17219860002679,0.18264840182648404
3012.06,617.9502618980499,0.18148820326678763
3015.01,272.8626454612621,0.5636978579481398
3016.01,221.61730869508958,0.1855976243504083
3016.02,341.46046548818873,0.5468963631391851
3017.01,265.28420041997396,0.7515971439308531
3017.02,674.6374086290859,0.16611295681063123
3018.01,722.5521109370213,0.17777777777777778
3019.02,474.67943947555506,0.30665440049064707
3020.02,742.0968871161101,0.49800796812749004
3020.04,1143.9860005430814,0.2390057361376673
3021.04,574.4886726047748,0.28401022436807727
3022.01,694.1086510068275,0.26896180742334586
3023.01,499.30858504775017,0.7968127490039841
3106.01,587.4697403027665,0.1538935056940597
3106.02,285.2026377100877,0.3656307129798903
3107.04,838.6219481234347,0.2237136465324385
3107.05,422.0547076718641,0.3952569169960474
3116.01,160.58176024407652,0.33932813030200204
3118.02,473.61013446917525,0.47619047619047616
3202.01,410.1622604169205,0.49285362247412523
3202.02,345.1603435911805,0.16666666666666666
4002.05,9.637700882048291,0.4035512510088781
4004.04,23.216822326230325,0.7427581084426839
4006.02,263.83208963574464,0.45641259698767683
4008.01,179.68290715607145,0.43258832011535686
4011.01,175.47946375171506,0.3511852502194908
4011.02,295.1381576017534,0.24551927326295114
4012.01,143.2578099258236,0.2768549280177187
4012.02,126.79802332084745,0.6906077348066298
4013.03,35.891707372376025,0.44603033006244425
4013.04,46.433886003160524,0.2024701356549909
4013.11,150.33175570682556,0.5777841976021956
4013.12,155.91045379319692,0.21222410865874364
4016.01,194.18277664930537,0.36845983787767134
4016.02,255.32474689832523,0.5385996409335727
4017.07,379.7257664075907,0.11618450098756826
4019.01,221.58235411460913,0.9768009768009768
4019.02,213.08183182774587,0.983445336830028
4020.02,220.93203675020928,0.5082592121982211
4021.01,379.26054043793846,0.20593080724876442
4021.02,207.62669924112595,0.19470404984423675
4023.03,371.8011551923503,0.5292405398253506
4023.04,525.164886815245,1.0147133434804667
4024.03,238.89131599745852,0.5740528128587831
4025.01,444.0728731730138,0.20593080724876442
4025.03,460.1204543786286,0.23094688221709006
4025.04,355.139502217236,0.43572984749455335
4026.01,256.2434394173252,1.051156271899089
4026.02,360.5985502449521,0.2065688907250568
4027.02,306.0871025278622,0.607656471541422
4028.01,221.31394452375486,0.461361014994233
4029.02,347.2011934732997,0.14501160092807425
4029.04,175.967359969837,0.2766251728907331
4033.17,114.21772876755993,0.19409937888198756
4033.19,174.9032386082907,0.9510223490252021
4033.28,177.54206554851785,0.18751171948246764
4034.02,173.4368199939951,0.6167129201356768
4034.04,85.47374145218559,0.9090909090909091
4034.08,180.66268122986332,0.16223231667748214
4034.09,77.28688291910807,0.25660764690787785
4039.02,230.83363666310947,0.1904761904761905
4043.02,363.92705025303127,1.243781094527363
4044.02,127.62212112237809,0.21626297577854672
4045.01,313.9544880704001,0.3675119441381845
4048.05,605.0005357251342,1.026694045174538
4048.06,354.860621699149,0.17117425539198902
4050.01,292.5569253273455,0.18635855385762207
4051.02,468.4809768164709,0.6185567010309277
4052.01,370.94262845384293,0.5534034311012728
4052.02,410.11084776551775,0.2376425855513308
4052.03,392.4522085147708,0.3291639236339697
4057.01,323.6854892158928,0.5499037668408029
4061.01,214.5754249271476,0.9357454772301934
4064.13,187.13913533220588,0.15629884338855893
4066.01,237.76038240122347,0.3970617431010522
4067.02,231.00276046339155,0.2849408747684855
4070.02,98.14594276904731,0.2965599051008304
4072.02,354.1873318787575,0.3244646333549643
4073.01,352.25416903739983,0.26652452025586354
4075.01,348.2702039750838,0.47158688988446124
4076.01,499.8384792738871,0.4758505829169641
4077.01,359.4223642967024,0.22634676324128564
4078.02,95.08414541560096,0.6236357966947302
4079.01,391.16680070982613,0.23164234422052352
4081.33,526.3840513650067,0.16700066800267202
4081.39,530.3623118728354,0.2233139794551139
4082.12,154.77562345727745,0.8421052631578948
4082.13,347.2747340104254,0.6912044237083118
4083.01,202.48477379953633,0.6753334458889076
4083.02,91.62278704490996,0.2985074626865672
4085.04,354.99350570607504,0.18456995201181248
4086.23,301.5697821712102,0.6416426050689765
4086.24,205.71654834044332,0.3274394237066143
4086.26,140.57500571423782,0.2646903123345686
4087.03,30.112694723214812,0.1802776275464215
4087.05,266.9399358637235,0.3610108303249097
4087.24,946.2739044558389,0.5519779208831647
4087.25,279.26026493627245,0.341646737273659
4300.04,276.16607518739534,0.6004202942059441
4301.01,234.2902995108621,0.5978477481068154
4303.02,232.81842028364954,0.20580366330520683
4307.01,157.61519309945464,0.19708316909735907
4307.24,803.9974351042471,0.3985651654045437
4308.01,393.17221016091673,0.138217000691085
4308.03,207.17080639615247,0.39377830281551485
4309.01,332.63523958005686,0.23986567522187574
4310.02,210.84817619220516,0.6510416666666666
4310.03,517.2179299145291,0.2103491796381994
4310.04,342.6443961872907,0.2991325157044571
4317.01,178.75866857687714,0.6326111023248459
4321.02,272.1412987981932,0.5475451724767294
4322.02,249.49804239105345,0.8465011286681715
4324.01,368.93534196495693,0.4742708086317287
4324.02,330.5100550192278,0.3718854592785422
4325.02,227.51780970889513,0.23201856148491878
4326.01,426.74259777983616,0.3099333643266698
4326.02,389.3415096584251,0.6724949562878278
4328.02,844.6805097790163,0.3711263685284839
4331.03,298.95076108935115,0.5968367651447329
4334.02,768.6921799162711,0.2166377816291161
4334.03,638.8407737237995,0.823045267489712
4336.01,402.2598380687886,0.4104247896572953
4338.03,253.19746536498124,0.30864197530864196
4338.04,281.2551445469418,0.21829294913774286
4339.01,696.0139804188998,0.7406035919274209
4339.03,554.7184072080934,0.5522827687776142
4340.01,392.2614527609417,0.44140366365040834
4340.04,425.6941326916048,0.31887755102040816
4603.02,311.31997675136313,0.4546487838145033
4604.01,18.9150151214245,0.9149130832570906
4606.01,100.14887770148295,0.7627765064836003
4619.01,492.46537460513935,0.21468441391155002
4619.02,222.89084747797355,0.499001996007984
4620.01,781.2788005599225,0.46479200557750405
4620.02,649.6778922408416,0.2795638803466592
4622.01,625.6226148251734,0.5532503457814661
4623.01,576.419134867155,0.25484199796126406
4623.02,447.5965884594991,0.8883624518803672
4631.03,141.74465357445038,0.17834849295523456
4636.01,625.1295544047222,0.32025620496397117
4636.02,590.5361919842095,0.508819538670285
4801.02,299.27484833568985,0.7581501137225171
4806.01,531.7395722741234,0.2472799208704253
4806.02,241.35262721366746,0.23245002324500233
4807.02,192.17497320858817,0.6665185514330149
4807.04,354.0204227234559,0.49079754601227
4808.04,518.0481889819107,0.21390374331550802
4811.02,543.6563943313522,0.5550929780738274
4811.03,349.3140419160601,0.18814675446848542
4812.01,359.9233486742232,0.25
4812.03,403.2140998013151,0.14775413711583923
4814.01,418.3374955415921,0.18406037180195103
4814.03,359.0591691667993,0.6385696040868455
4814.04,350.74948214941435,0.2585983966899405
4816.05,341.40663806978216,0.3557452863749555
4817.14,529.7679962751561,0.7707129094412332
4819.01,281.7599380685435,0.17979144192736424
4821.01,364.8458531509368,0.8839779005524862
4822.01,463.38344673489803,0.5185377236193932
4822.02,781.4481924822763,0.36757948906451016
4823.03,450.5365553045308,0.209819555182543
4823.04,431.49412248459,0.6951685783802573
4824.04,339.27569706334583,0.5832604257801108
4825.03,510.18201054293394,0.2495632642874969
4825.21,323.5609560224679,0.18570102135561745
4827.01,291.3957657692648,0.5186721991701245
4827.02,309.398705325692,0.4180602006688963
4828.01,112.29750412929607,0.2613695765812859
5002.02,71.88282813719668,0.20329335230737955
5004.02,324.0803919656603,0.42918454935622313
5013.02,368.4283245375879,0.22055580061755622
5015.04,413.3273316920258,0.3014772384684956
5018.02,385.66041099720945,0.31065548306927615
5018.03,735.4208792856554,0.42643923240938164
5018.04,372.25319060326126,0.9376465072667605
5020.04,257.1424110100416,0.2706359945872801
5020.05,391.39514734245586,0.22768670309653916
5023.03,327.8418942271164,0.24304289707133309
5024.01,498.5606323544176,0.19708316909735907
5026.02,307.19882607165874,0.23934897079942558
5028.01,268.9301634661306,0.31012560086835167
5031.05,283.90451830081537,0.2946375957572186
5031.06,397.8574963287671,0.25246149962130776
5032.02,343.37519537298624,0.23713540431586436
5033.01,292.4750896829283,0.29103608847497087
5033.02,364.7776161137281,0.16474464579901152
5034.02,220.84884170214863,0.5201560468140441
5035.01,416.75105294056806,0.2893099956603501
5035.02,291.7666370475132,0.2602811035918792
5036.02,106.51128109466019,0.7923930269413629
5037.01,392.8405956330479,0.2042483660130719
5037.02,288.1425585413837,0.19361084220716362
5037.05,231.20589193010073,0.34153005464480873
5038.02,363.61208770392153,0.19282684149633628
5039.02,89.30626506472088,0.19743336623889435
5300.05,139.43507306954845,0.2915451895043732
5300.06,660.6992533367904,0.4257130693912303
5301.01,473.9042868138389,0.19368584156498161
5301.02,338.4754534832684,0.2075980900975711
5302.03,353.5458125749262,0.35676061362825545
5302.04,517.95499647718,0.2677376171352075
5303.01,333.92594037870174,0.47619047619047616
5303.02,671.8028025703126,0.6463079657456778
5312.01,699.246976295547,0.23923444976076555
5312.02,933.1425625173222,0.22256843979523705
5313.01,638.722440377677,0.1834862385321101
5315.02,684.4573234974243,0.6232471174820816
5315.03,195.36003992030257,1.2269938650306749
5315.04,737.2569993980021,0.5012531328320802
5316.03,745.4840326040861,0.2871088142405972
5316.04,776.3903325640904,0.6525285481239804
5317.01,787.1229249052768,0.5557613931085588
5317.02,667.8519241362862,0.20695364238410596
5319.02,527.0662620719851,0.24912805181863476
5320.01,215.00357775680135,1.2767315671879989
5320.02,373.1666853967364,0.29868578255675027
5321.01,469.6686428666347,0.2754820936639118
5321.02,332.2306743825795,0.27359781121751026
5323.02,130.3575715399733,0.2163565556036348
5323.03,50.464242172406756,0.7297494526879105
5323.04,45.510028830832546,1.0080645161290323
5326.05,784.8094417716164,0.9027307605506658
5326.06,1350.2482466367217,0.24679170779861795
5326.07,433.55106351746184,0.38834951456310685
5330.01,849.5211170691855,0.22893772893772893
5331.04,1169.962064708881,0.23218017181332715
5331.05,1205.0094858806365,0.4038772213247173
5331.08,684.8620664943734,1.0508617065994115
5332.04,535.0232783572434,0.4879238838741156
5334.02,762.9163858836986,0.7522567703109327
5334.03,495.42939845839305,0.7977662544874351
5335.04,883.6184144269706,0.2577984016499098
5336.02,672.5933524542999,0.590434953749262
5337.01,674.8379833975066,0.3437607425232039
5337.02,1072.6349352255545,0.2718868950516585
5338.04,661.4102157585274,0.5455537370430987
5338.05,810.3022313883965,0.25753283543651817
5338.06,324.0170537641146,0.9071666162685212
5339.02,529.5888299292207,0.4609356994699239
5340.01,610.0094412869855,0.5820721769499417
5340.02,412.1633249321598,0.5022601707684581
5341.01,343.68216817385695,1.5806111696522656
5341.02,680.564184116972,0.6825938566552902
5342.01,741.9464011370758,0.24408103490358798
5342.02,776.7362989878958,0.20512820512820512
5343.01,433.91012558402184,0.9930486593843098
5344.04,701.2490852792677,0.32071840923669015
5344.05,687.7193433236631,0.25477707006369427
5344.06,885.0314241927196,0.24342745861733203
5345.01,755.2398761891881,0.18378974453225508
5345.02,522.8176459259358,0.31377470975839344
5348.02,567.2151713573975,0.40551500405515006
5350.01,860.4687851981644,0.48007681228996635
5350.02,704.5561952524287,0.5457025920873124
5351.01,653.8641557208068,0.1252975817566721
5351.02,710.7215247113312,0.6634232640424591
5355.01,560.3411027462189,0.33715441672285906
5356.03,443.78934539578813,0.7991475759190196
5357.02,548.609815451286,0.34746351633078526
5358.02,737.7343579148557,0.15832805573147563
5358.03,779.7243173086142,0.5635390250774865
5359.01,668.8867455078504,0.33052388035035535
5359.02,525.9253029024705,0.17436791630340018
5361.02,102.8979118097986,1.4684287812041115
5361.03,406.28717493148747,0.19372336303758234
5361.04,164.62436013175088,0.2872737719046251
5401.01,470.6039673566993,0.31520882584712373
5402.01,808.3104310398633,0.4407227853680035
5402.02,883.0900593201783,0.13896609227348528
5402.03,523.1395008082287,0.39408866995073893
5405.01,348.83278580028133,0.18331805682859761
5405.02,1045.5119324273612,0.4434589800443459
5409.01,412.6248106433537,0.1934610176049526
5410.03,71.4162006436586,1.2903225806451613
5414.01,552.6436285689996,0.29291154071470415
5414.02,864.0267609614679,0.6215040397762585
5416.03,208.56404295497822,0.3544842254519674
5416.04,584.6139287318072,0.19146084625694046
5416.06,754.8220747498302,0.7186489399928135
5418.02,427.9514645954165,0.19554165037152912
5421.03,534.6046520306983,0.9124087591240876
5421.04,647.9967516887425,0.7407407407407407
5421.06,246.4485045108261,0.8624407072013799
5424.01,313.8753701212009,0.9153318077803204
5424.02,224.28699796719232,0.24857071836937608
5426.02,560.0722436188129,0.38102495713469237
5432.03,102.32477947193352,0.7351139426611125
5433.05,42.12489983303452,0.5259006047856956
5433.06,177.54394269200108,0.14660606949127694
5435.02,376.8304560288044,0.21978021978021978
5435.03,295.4258512887595,0.18765246762994933
5436.05,406.38280978951286,0.4780114722753346
5436.06,561.6825019084077,0.24685262898049865
5438.01,188.41507032663858,0.2237136465324385
5438.03,525.159449581345,0.7022471910112359
5439.03,282.617966144889,0.484613520717228
5502.01,513.0046855474694,0.34211426616489904
5503.01,241.8407758420208,0.23207240659085634
5505.02,216.51445414653543,0.7244626901714561
5506.02,240.9023412831418,0.2610966057441253
5508.01,279.3886884624037,0.4190236748376283
5508.02,137.23870918846217,0.5159958720330237
5509.01,391.3362833825908,0.21088148460565162
5509.02,534.7821765624374,0.3590664272890485
5511.01,217.5937567230522,0.5063291139240507
5512.04,474.5615547691277,0.2886002886002886
5514.01,514.5266830669347,0.2493143854400399
5514.02,407.23651993971,0.19735543714229328
5515.02,381.10926699792685,0.22138587558113793
5518.01,269.9359552027779,0.301659125188537
5518.02,324.43264402672816,0.2629503023928478
5520.02,445.8029658300673,0.5897965202005309
5523.01,338.2215425663884,0.21987686895338612
5526.01,677.3535007727712,0.192789666473877
5532.01,332.17560076558146,0.2696871628910464
5535.02,266.3811653594717,0.2755580049600441
5537.02,460.95024839670566,0.43346337234503685
5538.01,295.87496606711625,0.9699321047526673
5539.01,472.1025393588996,0.46210720887245843
5540.01,372.5373756026562,0.2303086135421465
5540.02,419.90284042805206,0.17424638438752396
5541.01,693.9181289522306,0.2824858757062147
5543.02,551.372811657407,0.23430178069353327
5544.04,488.1030063006149,0.9043635541487678
5544.05,433.5865651038751,0.279876854184159
5544.06,401.705476732915,0.4191993292810732
5545.16,232.07720854836492,0.27533039647577096
5545.17,335.4972549466235,0.20946795140343527
5545.18,259.16123144278555,0.19833399444664815
5545.21,115.01196992856416,0.32653061224489793
5545.22,211.14751948365915,0.20060180541624872
5548.01,296.4166925095941,0.34674063800277394
5548.02,358.1620125766706,0.16891891891891891
5550.01,386.39776477453125,0.18660197798096662
5550.02,388.55873221277284,0.5252100840336135
5551.05,517.9369298321152,0.48891786179921776
5552.02,310.35040700846844,0.27107617240444565
5552.11,651.1257682510412,0.3630422944273008
5552.12,643.3987014328084,0.17828489926903193
5700.01,287.70301975891186,0.21070375052675938
5700.02,301.16752420623914,0.7927070947284979
5702.03,280.18972156002985,0.5094243504839532
5702.04,772.3662082553769,0.21944261575597981
5703.03,611.0519257052732,0.4935834155972359
5703.04,793.3413583195833,0.4097520999795124
5703.05,616.3701126328117,0.6127450980392157
5703.06,590.7689581243295,0.3374957813027337
5704.03,629.358378085752,0.517464424320828
5705.02,287.5468862554915,0.9702457956015524
5705.04,314.88796836406357,0.31152647975077885
5706.01,701.4349460921154,0.16969285593076533
5706.02,502.4363519903345,0.3546728143287817
5706.03,703.8436268124491,0.17966223499820339
5707.01,384.9775047421468,0.406945198046663
5709.01,289.6458066977342,0.17664723547076489
5709.02,297.82995893759653,0.2954209748892171
5711.01,353.2694458557547,0.5959475566150179
5715.02,343.8016459181026,0.3924646781789639
5715.05,409.22721023556386,0.34614053305642095
5717.03,801.6265872616522,0.2915451895043732
5720.01,342.5874918041549,0.47969299648225133
5722.01,335.22700810139116,0.3553028957186001
5722.02,201.7517793394104,1.1862396204033216
5730.02,941.2195654054502,0.9124087591240876
5730.04,1102.733108222309,0.2050020500205002
5731.01,799.0337255422381,0.8828073273008167
5731.02,403.0942841369501,0.3459010722933241
5732.01,593.7494767098683,0.5202913631633715
5732.02,955.7662681296645,0.2994908655286014
5734.03,170.6342629078189,0.3270111183780249
5736.01,158.35820626654083,0.31481189988981584
5742.01,234.26840742529697,0.9188361408882082
5742.02,154.57686658100943,0.44863167339614174
5749.01,273.4723254390494,0.5064573309698658
5749.02,636.8039928461112,0.18158707100054475
5750.01,402.50429891551124,0.47337278106508873
5751.02,972.4937571655428,1.176470588235294
5752.01,710.7121788064056,0.922722029988466
5752.02,960.1931667844806,0.7182188173330142
5754.01,444.56192609024697,0.704390702042733
5754.02,1075.7733471439283,1.3333333333333333
5758.02,1287.992208353428,0.44943820224719105
5758.03,1176.104307450953,0.3957261574990107
5759.02,1290.3403528278902,0.41076196344218524
5763.01,805.4027788777479,1.261564339781329
5763.02,856.8717061887384,0.6697923643670461
5764.01,1127.5293441141275,1.0170353419781337
5764.02,1218.517280352995,0.2349624060150376
5765.01,894.246631841781,0.7130124777183601
5765.02,1508.9662386133255,0.40024014408645187
5765.03,1167.6069941634817,0.25516713447307987
5768.02,878.8690556666712,0.22593764121102577
5769.01,1075.704697727984,0.19409937888198756
5769.03,1149.471247782437,1.2444001991040317
5776.06,310.9307200086137,0.25806451612903225
6002.02,775.6632501609955,0.1444460494005489
6006.01,372.5556123674855,0.3855050115651503
6007.02,177.2749299297902,0.43122035360068994
6007.04,291.6982197354995,0.6607201850016517
6009.02,740.7169961230414,0.15669069257286117
6009.12,410.98419524216024,0.2077706212341575
6010.01,226.9918382626894,0.46296296296296297
6012.02,545.9527602010439,0.2600780234070221
6012.11,480.0460605827385,1.0013351134846462
6012.12,802.501198091107,0.593589236248516
6013.02,496.0910869287984,0.15353907569476433
6013.03,1157.9555668127207,0.18298261665141813
6014.01,389.41264419672666,0.7582650894752805
6014.02,420.4234226142846,0.44943820224719105
6015.01,714.7263695862983,0.27472527472527475
6018.01,581.9578170550454,0.6559527714004592
6018.02,662.8267363969697,0.8685581933989577
6020.02,526.7303868306617,0.32938076416337286
6020.03,627.122598159912,0.7109004739336493
6021.03,608.5830009040142,0.36523009495982467
6021.04,705.206574423914,0.17711654268508678
6021.05,564.4252382830921,0.5154639175257733
6021.06,702.1743520082989,0.16136840406648378
6023.01,357.68317019373916,0.43617330619366096
6024.04,853.3503213554028,0.16857720836142953
6025.04,1401.3465737319275,0.41245617653124356
6025.06,1147.9685464689512,0.2492522432701894
6025.13,73.7348361558594,0.7002801120448179
6026.01,356.9982420697454,0.20044097013429546
6028.01,311.2123238355061,0.47619047619047616
6031.01,514.0369482009163,0.2050020500205002
6037.02,170.12843207212643,1.0469011725293131
6037.03,368.90867693015304,0.3862495171881035
6037.05,904.2713306730872,0.37921880925293894
6038.01,679.224395614287,1.0258514567090684
6038.02,592.0032398980302,0.24875621890547261
6039.01,480.7345451710903,0.5253480430785396
6039.02,431.00782681939756,0.8605851979345955
6040.01,650.819870427971,0.21659085986571366
6040.02,540.0955233272224,0.26434047052603754
6041.01,749.5283572425178,0.5161290322580645
6200.01,330.38628241857884,0.4751722499406035
6200.02,267.2291983343598,0.8802816901408451
6201.01,371.0473951930864,0.5544261689151727
6203.03,373.2396074591149,0.2149151085321298
6205.01,208.28961125788632,0.34435261707988984
6205.21,661.3059130373294,0.21805494984736154
6205.22,572.9986990345054,0.4332755632582322
6206.01,419.3536699336465,0.32441200324412
6206.02,402.64968514593875,0.17105713308244952
6207.01,649.5010575774326,0.2807017543859649
6207.04,474.4068711015801,0.7859575582918522
6208.01,308.62600218002103,0.2521432173474534
6208.02,251.21041688709875,0.2874389192296637
6210.01,444.25775226018135,0.8787346221441125
6211.02,579.1037471436771,0.2949852507374631
6212.01,401.8145261302515,0.7047216349541932
6501.01,247.91945008531945,0.39370078740157477
6504.01,118.44751784034338,0.223563603845294
6505.02,293.6352355354808,0.47460844803037494
6506.03,272.37156044032383,0.2672367717797969
6506.04,972.003181816899,0.18542555164101615
6506.06,534.1734545607493,0.23713540431586436
6507.01,118.29772733036197,1.1741682974559686
6507.02,305.7816572170235,0.43431053203040176
6509.01,130.0436046795382,1.2089462018940156
6511.01,77.9631004894143,0.42753313381787084
6511.02,449.1873216356502,0.2463661000246366
6512.01,246.30210222499102,0.21640337589266392
6512.21,482.19190642288487,0.2767017155506364
6512.22,377.8527762413384,0.16074586079408457
6513.02,226.2208923228575,0.171939477303989
6514.02,276.8436343255603,0.183452577508714
7001.01,763.0002804456611,0.180635838150289
7001.02,852.4761275111273,0.22197558268590456
7005.01,651.5561311654415,0.7159904534606205
7005.02,762.7256341433093,0.4833252779120348
7008.01,260.04754698091585,1.4734774066797642
7012.01,176.95750582150046,0.2703433360367667
7012.02,760.7279164055034,0.6035003017501509
7013.02,946.1653338028722,0.21528525296017223
7015.01,728.5152405961306,0.20652622883106156
7015.02,576.7328733229652,0.26399155227032733
7017.02,474.77658021533324,0.3223726627981947
7018.01,292.6099878771384,0.33495226930162453
7018.02,375.54779313753556,0.9904912836767037
7022.01,308.30563541680124,0.5005005005005005
7028.01,432.860743858994,0.3594536304816679
7028.02,345.0831219350855,1.323918799646955
7028.03,322.45576929346834,0.6800408024481469
7030.03,278.365389063715,0.16515276630883569
8001.01,65.58162726404751,0.34995625546806647
8001.03,18.515878323364575,0.27159152634437805
8001.04,10.640220877268083,0.2550369803621525
8002.04,48.04453447722997,0.2402691013935608
8002.06,35.991440501413706,0.2785515320334262
8003.38,93.69258322021933,0.3119638121977851
9005.01,237.2983127820453,0.2511616225040814
9005.04,57.91833316193979,0.15169902912621358
9005.05,312.13749173671397,0.22706630336058128
9005.09,254.2272490002683,0.2208968411751712
9006.06,249.26800800208687,0.42771599657827203
9006.07,268.6243030805271,0.8075913587724611
9006.08,272.9071724949854,0.5089058524173028
9007.05,70.57315375745466,0.2493143854400399
9008.06,224.65922878189687,0.6909258406264395
9008.08,354.0193695914844,0.1981375074301565
9010.07,37.503443989589286,0.4752851711026616
9010.08,113.19947649277441,0.6119951040391677
9011.02,98.48605838804467,0.36954915003695493
